//INPUT:
//  Lines starting with // are ignored
// Should always  Start with Table Name: <tableName> theTableName
// Optionally, the object name: <objectName> theObjectName
//(if <objectName> is not found, tableName will be used as objectName)
// then each Type + field
//If the field is a primary key, start the line with the tag <PK>
//Example:
//TableName
//String field1
//Integer field2
//BigDecimal field3
//We replace VARCHAR->String, INT->Integer, Char->Character


//table name

<tableName> acumulados
<objectName> acumulados
<webPath> /operacion/nomina/mantenimiento/acumulados
<basePackage> com.hcolonial.
<daoPackage> dao.operacion.nomina
<domainPackage> model.operacion.nomina
<servicePackage> controller.operacion.nomina


<PK> VARCHAR	empleado
<PK> INT	nomina
INT	ano
DATE	fecha
FLOAT	percepcion
FLOAT	deducciones
FLOAT	ispt
FLOAT	imss
FLOAT	infonavit
INT	dias_laborados
INT	dias_ausencia
INT	dias_incapacidad
INT	horas
FLOAT	sar
FLOAT	gravable

